Date,Index,Open,High,Low,Close,Volume,date_diff,Return,Volatility,z_return,z_volatility,Anomaly
2023-01-02,CAC40,1001.64,1004.9,998.99,1001.74,440686.0,,,0.005916009,-0.05970033,-0.4758703,False
2023-01-03,CAC40,998.83,1006.71,994.86,998.08,416463.0,1.0,-0.0036536455,0.011911261,-0.06408888,0.9128945,False
2023-01-04,CAC40,997.4,1004.78,991.12,1003.08,345144.0,1.0,0.005009651,0.013782422,-0.05368302,1.3463379,False
2023-01-05,CAC40,999.27,1006.17,997.81,1002.38,978499.0,1.0,-0.0006978512,0.008378334,-0.06053855,0.09451281,False
2023-01-06,CAC40,1002.39,1005.52,995.61,1003.64,776999.0,1.0,0.001257062,0.009953732,-0.058190417,0.45944434,False
2023-01-09,CAC40,1002.58,1004.56,1000.25,999.92,295784.0,3.0,-0.0037065148,0.0043089204,-0.06415238,-0.848143,False
2023-01-10,CAC40,1001.83,1004.3,1001.65,1000.53,876505.0,1.0,0.00061011314,0.002645598,-0.058967493,-1.2334418,False
2023-01-11,CAC40,1005.68,1006.99,997.61,1006.04,431119.0,1.0,0.0055069923,0.009402477,-0.053085644,0.33174947,False
2023-01-12,CAC40,1000.62,1003.37,994.79,1004.69,263244.0,1.0,-0.0013418794,0.008624953,-0.061312117,0.15164062,False
2023-01-13,CAC40,1004.35,1007.71,1000.68,1002.68,552413.0,1.0,-0.00200063,0.007025252,-0.062103372,-0.21892072,False
2023-01-16,CAC40,1001.6,1001.72,997.54,1002.28,201158.0,3.0,-0.00039887428,0.004190301,-0.060179435,-0.8756205,False
2023-01-17,CAC40,1002.25,1008.11,1001.24,1005.8,898009.0,1.0,0.0035119057,0.006861487,-0.055482026,-0.25685596,False
2023-01-18,CAC40,1003.89,1006.61,998.15,1001.41,963731.0,1.0,-0.004364729,0.008475641,-0.06494299,0.11705328,False
2023-01-19,CAC40,1000.16,1002.01,995.08,1005.17,906608.0,1.0,0.003754735,0.0069642565,-0.055190355,-0.23304999,False
2023-01-20,CAC40,999.39,1003.24,999.08,998.35,163972.0,1.0,-0.006784916,0.004163804,-0.067849986,-0.88175833,False
2023-01-23,CAC40,1001.61,1015.85,999.46,1000.87,583007.0,3.0,0.0025241375,0.016398808,-0.05666848,1.9524083,False
2023-01-24,CAC40,997.43,1003.17,993.96,997.92,534219.0,1.0,-0.0029474497,0.009265927,-0.06324064,0.30011836,False
2023-01-25,CAC40,1000.57,1009.26,999.68,1000.1,382140.0,1.0,0.0021845102,0.009583084,-0.05707642,0.37358597,False
